decile_min,decile_max,income_min,income_max,income_share,income_median,income_mean,State,NEGERI_CODE,kump_main,kump_decile,KUMP_B60
1,10,0,2800,2.5,2183,2100,Johor,1,B40,B1,B60
1,10,0,2080,2.9,1642,1572,Kedah,2,B40,B1,B60
1,10,0,1690,2.9,1396,1394,Kelantan,3,B40,B1,B60
1,10,0,2820,2.9,2443,2330,Melaka,4,B40,B1,B60
1,10,0,2380,2.9,1983,1944,Negeri Sembilan,5,B40,B1,B60
1,10,0,2560,3.6,2125,2047,Pahang,6,B40,B1,B60
1,10,0,2730,2.6,2258,2162,Pulau Pinang,7,B40,B1,B60
1,10,0,2020,2.7,1616,1577,Perak,8,B40,B1,B60
1,10,0,2200,2.9,1697,1633,Perlis,9,B40,B1,B60
1,10,0,4400,2.9,3614,3518,Selangor,10,B40,B1,B60
1,10,0,3180,3.6,2694,2554,Terengganu,11,B40,B1,B60
1,10,0,2000,2.6,1657,1599,Sabah,12,B40,B1,B60
1,10,0,2090,2.5,1670,1616,Sarawak,13,B40,B1,B60
1,10,0,4690,2.7,3859,3626,W.P. Kuala Lumpur,14,B40,B1,B60
1,10,0,3720,3.8,3279,3132,W.P. Labuan,15,B40,B1,B60
1,10,0,4960,3.2,4343,4249,W.P. Putrajaya,16,B40,B1,B60
11,20,2800,3839,3.9,3327,3333,Johor,1,B40,B2,B60
11,20,2080,2669,4.3,2405,2387,Kedah,2,B40,B2,B60
11,20,1690,2189,4,1958,1955,Kelantan,3,B40,B2,B60
11,20,2820,3689,4,3237,3252,Melaka,4,B40,B2,B60
11,20,2380,3129,4,2771,2763,Negeri Sembilan,5,B40,B2,B60
11,20,2560,3219,5.1,2993,2953,Pahang,6,B40,B2,B60
11,20,2730,3679,3.9,3232,3217,Pulau Pinang,7,B40,B2,B60
11,20,2020,2679,4.1,2341,2350,Perak,8,B40,B2,B60
11,20,2200,2829,4.5,2518,2523,Perlis,9,B40,B2,B60
